============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\Felix\Downloads\Opening Fenix V2
plugins: cov-7.1.0
collected 83 items

tests\test_ab_toggles.py ..                                              [  2%]
tests\test_analysis_service_core.py .....                                [  8%]
tests\test_creator_backend_extended.py .......                           [ 16%]
tests\test_creator_navigation.py ..                                      [ 19%]
tests\test_data_tools.py ....                                            [ 24%]
tests\test_data_tools_db.py ...                                          [ 27%]
tests\test_inheritance.py ......                                         [ 34%]
tests\test_input_validation.py .........                                 [ 45%]
tests\test_intensive_inheritance.py ....                                 [ 50%]
tests\test_lichess_tools.py ..                                           [ 53%]
tests\test_login_ui.py ..                                                [ 55%]
tests\test_meta_utils.py .....                                           [ 61%]
tests\test_migration.py ...                                              [ 65%]
tests\test_pgn_tools.py ......                                           [ 72%]
tests\test_repertoire.py .......                                         [ 80%]
tests\test_repertoire_extended.py .....                                  [ 86%]
tests\test_stats_update.py ..                                            [ 89%]
tests\test_training.py .........                                         [100%]

============================== warnings summary ===============================
..\..\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\chess\engine.py:54
  C:\Users\Felix\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\chess\engine.py:54: DeprecationWarning: 'asyncio.DefaultEventLoopPolicy' is deprecated and slated for removal in Python 3.16
    EventLoopPolicy = asyncio.DefaultEventLoopPolicy

tests/test_creator_navigation.py::test_creator_arrow_navigation
tests/test_creator_navigation.py::test_creator_horizontal_navigation
tests/test_input_validation.py::test_run_analysis_invalid_engine
  C:\Users\Felix\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\chess\engine.py:65: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    assert asyncio.iscoroutinefunction(coroutine)

tests/test_meta_utils.py::test_repair_cache
tests/test_meta_utils.py::test_repair_cache
  C:\Users\Felix\Downloads\Opening Fenix V2\opening_fenix\core\db\meta_utils.py:151: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    child_pos = session.query(Position).get(move.to_position_id)

tests/test_meta_utils.py::test_repair_cache
tests/test_meta_utils.py::test_repair_cache
  C:\Users\Felix\Downloads\Opening Fenix V2\opening_fenix\core\db\meta_utils.py:134: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    parent = session.query(Position).get(move.from_position_id)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.3-final-0 _______________

Name                                                Stmts   Miss  Cover
-----------------------------------------------------------------------
opening_fenix\__init__.py                               0      0   100%
opening_fenix\core\__init__.py                          0      0   100%
opening_fenix\core\data_tools.py                        7      0   100%
opening_fenix\core\db\__init__.py                       0      0   100%
opening_fenix\core\db\database.py                      61     12    80%
opening_fenix\core\db\meta_utils.py                    96      8    92%
opening_fenix\core\db\models.py                        75      0   100%
opening_fenix\core\engine.py                          171    115    33%
opening_fenix\core\migration.py                        84     15    82%
opening_fenix\core\models.py                            3      0   100%
opening_fenix\core\repertoire.py                        2      0   100%
opening_fenix\core\repositories\__init__.py             0      0   100%
opening_fenix\core\services\__init__.py                 0      0   100%
opening_fenix\core\services\analysis_service.py       190     62    67%
opening_fenix\core\services\import_service.py         133     25    81%
opening_fenix\core\services\lichess_service.py        154     86    44%
opening_fenix\core\services\priority_service.py       331     74    78%
opening_fenix\core\services\repertoire_service.py     418    200    52%
opening_fenix\core\services\training_service.py       433    170    61%
opening_fenix\core\threads.py                          64     36    44%
opening_fenix\core\training.py                          2      0   100%
opening_fenix\core\utils.py                            34      9    74%
opening_fenix\creator\__init__.py                       0      0   100%
opening_fenix\creator\creator_window.py              2107   1287    39%
opening_fenix\creator\new.py                           25     25     0%
opening_fenix\gui\__init__.py                           0      0   100%
opening_fenix\gui\dialogs\__init__.py                   0      0   100%
opening_fenix\gui\dialogs\export_dialog.py             87     79     9%
opening_fenix\gui\dialogs\login_dialog.py             242    112    54%
opening_fenix\gui\dialogs\settings_dialog.py          250    223    11%
opening_fenix\gui\dialogs\stats_dialog.py               0      0   100%
opening_fenix\gui\main_window.py                      505    119    76%
opening_fenix\gui\styles.py                             7      0   100%
opening_fenix\gui\widgets\__init__.py                   0      0   100%
opening_fenix\gui\widgets\board_widget.py             248    174    30%
opening_fenix\gui\widgets\charts.py                    66     52    21%
opening_fenix\gui\widgets\common.py                    24     11    54%
opening_fenix\gui\widgets\title_bar.py                 60     22    63%
-----------------------------------------------------------------------
TOTAL                                                5879   2916    50%
======================= 83 passed, 8 warnings in 30.60s =======================
